(declare-fun |detecting^8_(3)| () Bool)
(declare-fun |detecting^8_(2)| () Bool)
(declare-fun |detecting^8_(1)| () Bool)
(declare-fun |detecting^8_(0)| () Bool)
(declare-fun |detecting^7_(3)| () Bool)
(declare-fun |detecting^7_(2)| () Bool)
(declare-fun |detecting^7_(1)| () Bool)
(declare-fun |detecting^7_(0)| () Bool)
(declare-fun |detecting^6_(3)| () Bool)
(declare-fun |detecting^6_(2)| () Bool)
(declare-fun |detecting^6_(1)| () Bool)
(declare-fun |detecting^6_(0)| () Bool)
(declare-fun |detecting^5_(3)| () Bool)
(declare-fun |detecting^5_(2)| () Bool)
(declare-fun |detecting^5_(1)| () Bool)
(declare-fun |detecting^5_(0)| () Bool)
(declare-fun |detecting^4_(3)| () Bool)
(declare-fun |detecting^4_(2)| () Bool)
(declare-fun |detecting^4_(1)| () Bool)
(declare-fun |detecting^4_(0)| () Bool)
(declare-fun |detecting^3_(3)| () Bool)
(declare-fun |detecting^3_(2)| () Bool)
(declare-fun |detecting^3_(1)| () Bool)
(declare-fun |detecting^3_(0)| () Bool)
(declare-fun |detecting^2_(3)| () Bool)
(declare-fun |detecting^2_(2)| () Bool)
(declare-fun |detecting^2_(1)| () Bool)
(declare-fun |detecting^2_(0)| () Bool)
(declare-fun |detecting^1_(3)| () Bool)
(declare-fun |detecting^1_(2)| () Bool)
(declare-fun |detecting^1_(1)| () Bool)
(declare-fun |detecting^1_(0)| () Bool)
(declare-fun |mixing^8_(3,3,3)| () Bool)
(declare-fun |mixing^8_(3,3,2)| () Bool)
(declare-fun |mixing^8_(3,3,1)| () Bool)
(declare-fun |mixing^8_(3,3,0)| () Bool)
(declare-fun |mixing^8_(3,2,3)| () Bool)
(declare-fun |mixing^8_(3,2,2)| () Bool)
(declare-fun |mixing^8_(3,2,1)| () Bool)
(declare-fun |mixing^8_(3,2,0)| () Bool)
(declare-fun |mixing^8_(3,1,3)| () Bool)
(declare-fun |mixing^8_(3,1,2)| () Bool)
(declare-fun |mixing^8_(3,1,1)| () Bool)
(declare-fun |mixing^8_(3,1,0)| () Bool)
(declare-fun |mixing^8_(3,0,3)| () Bool)
(declare-fun |mixing^8_(3,0,2)| () Bool)
(declare-fun |mixing^8_(3,0,1)| () Bool)
(declare-fun |mixing^8_(3,0,0)| () Bool)
(declare-fun |mixing^8_(2,3,3)| () Bool)
(declare-fun |mixing^8_(2,3,2)| () Bool)
(declare-fun |mixing^8_(2,3,1)| () Bool)
(declare-fun |mixing^8_(2,3,0)| () Bool)
(declare-fun |mixing^8_(2,2,3)| () Bool)
(declare-fun |mixing^8_(2,2,2)| () Bool)
(declare-fun |mixing^8_(2,2,1)| () Bool)
(declare-fun |mixing^8_(2,2,0)| () Bool)
(declare-fun |mixing^8_(2,1,3)| () Bool)
(declare-fun |mixing^8_(2,1,2)| () Bool)
(declare-fun |mixing^8_(2,1,1)| () Bool)
(declare-fun |mixing^8_(2,1,0)| () Bool)
(declare-fun |mixing^8_(2,0,3)| () Bool)
(declare-fun |mixing^8_(2,0,2)| () Bool)
(declare-fun |mixing^8_(2,0,1)| () Bool)
(declare-fun |mixing^8_(2,0,0)| () Bool)
(declare-fun |mixing^8_(1,3,3)| () Bool)
(declare-fun |mixing^8_(1,3,2)| () Bool)
(declare-fun |mixing^8_(1,3,1)| () Bool)
(declare-fun |mixing^8_(1,3,0)| () Bool)
(declare-fun |mixing^8_(1,2,3)| () Bool)
(declare-fun |mixing^8_(1,2,2)| () Bool)
(declare-fun |mixing^8_(1,2,1)| () Bool)
(declare-fun |mixing^8_(1,2,0)| () Bool)
(declare-fun |mixing^8_(1,1,3)| () Bool)
(declare-fun |mixing^8_(1,1,2)| () Bool)
(declare-fun |mixing^8_(1,1,1)| () Bool)
(declare-fun |mixing^8_(1,1,0)| () Bool)
(declare-fun |mixing^8_(1,0,3)| () Bool)
(declare-fun |mixing^8_(1,0,2)| () Bool)
(declare-fun |mixing^8_(1,0,1)| () Bool)
(declare-fun |mixing^8_(1,0,0)| () Bool)
(declare-fun |mixing^8_(0,3,3)| () Bool)
(declare-fun |mixing^8_(0,3,2)| () Bool)
(declare-fun |mixing^8_(0,3,1)| () Bool)
(declare-fun |mixing^8_(0,3,0)| () Bool)
(declare-fun |mixing^8_(0,2,3)| () Bool)
(declare-fun |mixing^8_(0,2,2)| () Bool)
(declare-fun |mixing^8_(0,2,1)| () Bool)
(declare-fun |mixing^8_(0,2,0)| () Bool)
(declare-fun |mixing^8_(0,1,3)| () Bool)
(declare-fun |mixing^8_(0,1,2)| () Bool)
(declare-fun |mixing^8_(0,1,1)| () Bool)
(declare-fun |mixing^8_(0,1,0)| () Bool)
(declare-fun |mixing^8_(0,0,3)| () Bool)
(declare-fun |mixing^8_(0,0,2)| () Bool)
(declare-fun |mixing^8_(0,0,1)| () Bool)
(declare-fun |mixing^8_(0,0,0)| () Bool)
(declare-fun |mixing^7_(3,3,3)| () Bool)
(declare-fun |mixing^7_(3,3,2)| () Bool)
(declare-fun |mixing^7_(3,3,1)| () Bool)
(declare-fun |mixing^7_(3,3,0)| () Bool)
(declare-fun |mixing^7_(3,2,3)| () Bool)
(declare-fun |mixing^7_(3,2,2)| () Bool)
(declare-fun |mixing^7_(3,2,1)| () Bool)
